  C02403 project.cpp
d:\ajones45\documents\github\c02403-shootygame\weapons.h(32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(41): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(51): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(60): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(71): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(80): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(90): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(106): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(115): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(125): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(141): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(150): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(72): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(73): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(76): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(77): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(78): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(241): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(247): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(253): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(254): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(258): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(259): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(263): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(264): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(307): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
  C02403 project.vcxproj -> D:\AJones45\Documents\GitHub\C02403-ShootyGame\\C02403 projectDebug.exe
  C02403 project.vcxproj -> D:\AJones45\Documents\GitHub\C02403-ShootyGame\\C02403 project.pdb (Full PDB)
