  C02403 project.cpp
d:\ajones45\documents\github\c02403-shootygame\weapons.h(32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(51): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(71): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(90): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(107): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(126): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\weapons.h(145): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(91): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(92): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(96): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(97): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(98): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(296): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(303): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(308): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(309): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(310): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(314): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(315): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(319): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(320): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(321): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(324): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(325): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\ajones45\documents\github\c02403-shootygame\c02403 project.cpp(439): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
  C02403 project.vcxproj -> D:\AJones45\Documents\GitHub\C02403-ShootyGame\\C02403 projectDebug.exe
  Copying DLLs & shaders...
